Date,Headline,Sentiment,Predicted Sentiment
2024-09-26,Bar semiconductor producers who receive government subsidies from stock buybacks,negative,
2024-09-26,Congress Calls for Extension of Enhanced Premium Tax Credits,positive,
2024-09-26,US Still On Track To Avoid Recession In Q3,positive,
2024-09-26,MBA: Mortgage Applications Increased in Weekly Survey,positive,
2024-09-26,Macro Briefing: 25 September 2024,neutral,
2024-09-26,Darden Restaurants: Partnership With Uber Could Bring Incremental Sales,positive,
2024-09-26,Zai Lab's Growth Strategy And China's Policy Reforms Set Path For Profitability By 2025,positive,
2024-09-26,"It’s a bad time for Mira Murati to exit, as OpenAI refocuses on profitability",negative,
2024-09-26,At the Money: Why Stocks Are Your Best Bet for the Long Run,positive,
2024-09-26,USPS Changes Will Slow Rural Delivery,negative,
2024-09-26,Home Insurance Rates are Rising Fast,negative,
2024-09-26,Personal finance links: assessing your financial situation,neutral,
2024-09-26,Blackstone Signals Deal Exits Will Remain Muted This Quarter,negative,
2024-09-26,99 College Campuses Closed Over the Past Year - Is Yours Next?,negative,
2024-09-26,Tesla’s Potential ‘Best Quarter’ in China Raises Expectations,positive,
2024-09-26,Pure Storage's Stock: Evaluating The Buy Opportunity's Post-Earnings Dip,neutral,
2024-09-26,Personal Bests and The Power of Alone Time and Data,positive,
2024-09-26,Home Builders Are Sitting on a Lot of Supply they Struggle to Sell,negative,
2024-09-26,Wednesday links: narrative fallacies,neutral,
2024-09-26,ICE: Mortgage Delinquency Rate Decreased in August,positive,
2024-09-26,"Rebalancing of the Housing Market Continues, as New Home Sales and Existing Home Prices are Consistent with the “Soft landing”",positive,
2024-09-26,'Incidental Income' Makes Dividend Investing Unnecessary In Retirement,negative,
2024-09-26,"Trump Threatens John Deere With 200 Percent Tariffs, Farmers Would Be Hurt",negative,
2024-09-26,Russell 2000 ($IWM) Morphs Into Double Top,negative,
2024-09-26,Federal Judge Temporarily Blocks Enforcement of San Diego's Offensive Speech Ordinance,positive,
2024-09-26,Energy Secretary Granholm Emphasizes Need For Small Modular Reactors To Power AI Data Centers,positive,
2024-09-26,"New Home Sales Decrease to 716,000 Annual Rate in August",negative,
2024-09-26,Bank Of America: Revealing Buffett's Likely Selling Motives,neutral,
2024-09-26,Spain’s Europastry Said to Plan IPO Launch as Soon as Thursday,neutral,
2024-09-26,"Musk Was Right... OpenAI Shuts-Down Non-Profit Control, CTO Exits",negative,
2024-09-26,"Microsoft's new AI safety tool finds, fixes errors: R 'Ray' Wang",positive,
2024-09-26,India Gold Demand Buoyed by Import Tax Cut Before Wedding Season,positive,
2024-09-26,Wall Street just got another sign that dealmaking is on its way back,positive,
2024-09-26,Arbitration board gives green light to US Steel-Nippon Steel merger over union's objections,neutral,
2024-09-26,Vistra’s stock is up more than 200% this year. Could more gains could be ahead?,positive,
2024-09-26,"S&P 500, Dow close lower as investors await insights on Fed rates, data",negative,
2024-09-26,Pfizer yanks sickle-cell treatment worldwide after possible link to deaths,negative,
2024-09-26,Dollar General asks shareholders to reject investment firm’s stock-purchase offer,negative,
2024-09-26,"Stock Market News, Sept. 25, 2024: Dow Falls After Chinese Shares Rally Again",negative,
2024-09-26,Dow futures are little changed after index breaks four-day winning run,neutral,
2024-09-26,A port strike could be an economic ‘tsunami’ affecting these sectors,negative,
2024-09-26,Harris’s Economic Pitch: Capitalism for the Middle Class,positive,
2024-09-26,ADP Nears $1.2 Billion Deal for WorkForce Software,positive,
2024-09-26,No trust is set in stone. Even irrevocable trusts can have some wiggle room.,neutral,
2024-09-26,Gas-mask maker Dräger joins companies banning products from being used in death-penalty supply chain,positive,
2024-09-26,A Trader’s Guide to Japan’s Ruling Party Leadership Election,neutral,
2024-09-26,Strength of US economy continues to shine globally: Lynn Martin,positive,
2024-09-26,"Man Group Defies China Skeptics, Expects Stock Rally to Sustain",positive,
2024-09-26,Tech Stocks Lift Asian Equities to Two-Year High: Markets Wrap,positive,
2024-09-26,Invesco Sees Japan’s Small-Caps Paying Off in Unstable Times,positive,
2024-09-26,A housing revolution is promised – can it be delivered?,neutral,
2024-09-26,Stocks are poised for something that hasn’t happened since the days of the dot-com bubble,neutral,
2024-09-26,Australian Regulators Working With Banks to Monitor AI Adoption,positive,
2024-09-26,"Mira Murati, Chief Technology Officer at OpenAI, to Leave Company",negative,
2024-09-26,MBK Raises Korea Zinc Offer Price to Attract More Investors,positive,
2024-09-26,Oil Holds Sharp Decline on Signs Libya May Resume Production,negative,
2024-09-26,Australia's lithium mining boom hit by sagging prices,negative,
2024-09-26,Elon Musk not invited to top UK investment summit,negative,
2024-09-26,China Market Support May Fizzle Out If Key Issues Remain Unsolved,negative,
2024-09-26,Fed Rate Cut Paves the Way for Banks to Exit Emergency Facility,positive,
2024-09-26,Exxon Paid More Tax to UAE Than Any Other Country in 2023,neutral,
2024-09-26,"Intel has had a wild week, and it may not slow down soon",neutral,
2024-09-26,Fed cut 50 basis points to help small businesses: Michael Kantrowitz,positive,
2024-09-26,Chicago Mayor Seeks Approval for $1.5 Billion Debt Refinancing,neutral,
2024-09-26,IMF approves $7bn loan to cash-strapped Pakistan,positive,
2024-09-26,Micron earnings preview: Wall Street will get a glimpse into what's ahead for US chipmakers,neutral,
2024-09-26,Robert Greenway on US election: Iran has already made their decision on who's better,neutral,
2024-09-26,"US gambling market will balloon to more than $60 billion by 2030, FanDuel owner Flutter says",positive,
2024-09-26,Hedge Funds Snap Up Chinese Equities on Stimulus Optimism,positive,
2024-09-26,Stock rally stumbles as Dow S&P slip,negative,
2024-09-26,Nvidia jumps amid bullish report,positive,
2024-09-26,What products would be disrupted by a port strike?,neutral,
2024-09-26,"Potential east coast, gulf ports strike could come next week",negative,
2024-09-26,Buffalo Bills Fans Snap Up Stadium Bonds in Tax-Shy New York,positive,
2024-09-26,Cerebras Systems Targets Raising Up to $1 Billion in IPO,positive,
2024-09-26,High Survey Nonresponse Rates May Affect Monthly Jobs Report,negative,
2024-09-26,NY Climate Protesters Interrupt Occidental CEO at Conference,negative,
2024-09-26,Colombia and Panama Plan a Legal Jungle Route for Migrants to US,neutral,
2024-09-26,Harris says she will offer tax credits for new union jobs,positive,
2024-09-26,S&P 500 Snaps Two-Day Climb With Fed in Focus: Markets Wrap,neutral,
2024-09-26,Boeing staff report pressure to lower standards,negative,
2024-09-26,Telegram agrees to give up data to governments after CEO's arrest,negative,
2024-09-26,"AI trend is in place, it's just moving slower than Wall Street expected: Dan",neutral,
2024-09-26,Nancy Pelosi's husband sold more than $500K in Visa stock ahead of DOJ action,negative,
2024-09-26,Fed’s Kugler Says She ‘Strongly Supported’ Half-Point Rate Cut,positive,
2024-09-26,Shippers scramble as workers threaten East Coast port strike,negative,
2024-09-26,Mortgage rate plunge fuels surge in refinancing,positive,
2024-09-26,Powell Emerges Stronger After Leading Fed to Big Rate Cut,positive,
2024-09-26,"OpenAI to end nonprofit control, give Altman equity, sources say",negative,
2024-09-26,"Stock rally loses steam as Dow, S&P 500 slip from records",negative,
2024-09-26,NYC Pensions Invest in Fund Managed by Ex-Comptroller’s Firm,neutral,
2024-09-26,"Micron surprises investors with strong guidance, sending stock soaring",positive,
2024-09-25,Hong Kong Plans to Cut Tax on Spirits in Bid to Revive Nightlife,positive,
2024-09-25,"Morning Bid: China fires 'bigger guns, but still no bazooka'",neutral,
2024-09-25,"Asian Stocks, Currencies Rise on China Optimism: Markets Wrap",positive,
2024-09-25,Breitling CEO ‘Quite Confident’ Luxury Industry Has Hit Bottom,positive,
2024-09-25,"Argentina may combine final two IMF reviews before new talks, Bloomberg News reports",neutral,
2024-09-25,Baht Rises to Strongest Since March 2022 Amid Exporters Worries,neutral,
2024-09-25,Japan’s Kioxia Postpones Plans for IPO as Chip Stocks Slide,negative,
2024-09-25,"Hong Kong Stock Rally Likely Driven by Short Covering, JPM Says",neutral,
2024-09-25,Malaysia Takes the Limelight as Singapore Firms Look North for Listings,positive,
2024-09-25,Yuan Strengthens Past 7 Per Dollar for First Time Since May 2023,positive,
2024-09-25,Cash-Rich Middle East Firms Drive Record Investment Into China,positive,
2024-09-25,Gold Holds Near Record High as US Data Support Deeper Rate Cuts,positive,
2024-09-25,Stock-market indicator with a near-perfect track record is flashing a ‘buy’ signal,positive,
2024-09-25,US accuses Visa of debit card monopoly,negative,
2024-09-25,Trump's trade protectionism keeps intensifying,negative,
2024-09-25,Aussie Dollar Rises to Highest Since February 2023 Ahead of CPI,positive,
2024-09-25,Will the US presidential election define the future of crypto?,neutral,
2024-09-25,"Vista, Blackstone buying software maker Smartsheet for about $8.4 billion",positive,
2024-09-25,Nike and Sky ads banned over online tactics,negative,
2024-09-25,Buffett Whittles Bank of America Stake to 10.5% With $863 Million Disposal,neutral,
2024-09-25,Buy Calls Are Slowly Vanishing From India’s Booming Stock Market,negative,
2024-09-25,"Stock futures are little changed after Dow, S&P 500 hit record highs",neutral,
2024-09-25,Here's how much Nvidia stock CEO Huang has sold lately,neutral,
2024-09-25,Coca-Cola pulls newest 'permanent' flavor from stores,negative,
2024-09-25,Bolivia Leader Defies Rival’s Ultimatum After Violent Clashes,negative,
2024-09-25,Amentum to replace Bath & Body Works on S&P 500,neutral,
2024-09-25,Fonterra Raises Dividend to Soften Blow From Lower NZ Milk Price,neutral,
2024-09-25,LARRY KUDLOW: Trump's new American industrialism ties a bow around all of his pro-growth policies,positive,
2024-09-25,Billionaire warns interest on debt topping defense spending a sign 'the country is in trouble',negative,
2024-09-25,Traders Boost Fed Bets With November Cut Size Seen as a Tossup,neutral,
2024-09-25,Starbucks CEO Vows to Bargain ‘Constructively’ With Union,positive,
2024-09-25,"Oil Holds Gain With Mideast Conflict, China Stimulus in Focus",neutral,
2024-09-25,S&P 500 tries for new record as September rally continues,positive,
2024-09-25,CrowdStrike boss apologises for global IT outage,negative,
2024-09-25,"AI’s Power Needs Haven’t Boosted Offshore Wind, Orsted Says",negative,
2024-09-25,ECB’s Knot Sees Gradual Rate Cuts Through First Half of 2025,neutral,
2024-09-25,Heard on the Street's Stock-Picking Series,neutral,
2024-09-25,"Stock Market News, Sept. 24, 2024: Indexes Climb; Chinese Shares Surge on Stimulus Blitz",positive,
2024-09-25,Veeva Systems: SMB Sector Is Growing Momentum,positive,
2024-09-25,"Stitch Fix forecast sinks stock, as CEO says ‘there is a lot of work’ for turnaround",negative,
2024-09-25,How Caroline Ellison almost avoided prison in the criminal collapse of FTX,negative,
2024-09-25,Revised U.S. News college ranking system still fails to help families find the best deals in higher education,negative,
2024-09-25,Wayfair Sells $800 Million of Bonds in High-Yield Market Debut,positive,
2024-09-25,China stock-market jump may be ‘tradable rally’ — but approach with caution,neutral,
2024-09-25,US accuses Visa of monopoly that impacts price of 'everything',negative,
2024-09-25,Intel's years of missteps leave it fighting for survival,negative,
2024-09-25,Why Visa’s antitrust battle could be so worrying to Wall Street,negative,
2024-09-25,Small caps typically benefit from Fed cuts rates: Roosevelt Bowman,positive,
2024-09-25,"Americans got richer during Trump years, poorer under Biden-Harris: Jason Trennert",negative,
2024-09-25,Yield on 2-year Treasury ends at lowest in two years after big drop in consumer confidence,negative,
2024-09-25,Caroline Ellison Sentenced to Two Years in Prison for Role in FTX Fraud,negative,
2024-09-25,New York State Thruway Gets One Notch Upgrade From Moody’s,positive,
2024-09-25,US Stock Rally Propped Up by Nvidia’s Climb: Markets Wrap,positive,
2024-09-25,Charles Payne: Most economists are missing the human side of data,neutral,
2024-09-25,China's rate cut is a good start to reversing past policies: Dan Niles,positive,
2024-09-25,"Diamondback, Kinetik Agree to 30% Equity Deal With Epic Crude",positive,
2024-09-25,"IMF Chief Says US Inflation in ‘Good Place,’ Fed ‘Got It Right’",positive,
2024-09-25,Blue Owl Leads Private Debt Deal for Smartsheet Buyout,positive,
2024-09-25,"Dow, S&P notch fresh records as rally continues",positive,
2024-09-25,China’s National Team ETFs See Inflows Pick Up as Stocks Surge,positive,
2024-09-25,Investors see risks that the inflation battle isn’t over yet,negative,
2024-09-25,Rich Chinese Chase 22% Yields in Private Credit Despite Risks,negative,
2024-09-25,America Tried Third-World Immigration In The 1980s And The Results Were Horrifying,negative,
2024-09-25,Asking A Better Question,neutral,
2024-09-25,Wall St inches higher as miners shine; weak sentiment data limits gains,neutral,
2024-09-25,Options Traders Pile Into China Stock Rally Bets After Stimulus,positive,
2024-09-25,Chevron Paid More to African Petrostates Than to the US in 2023,negative,
2024-09-25,"Justice Department Sues Visa, Alleges Illegal Monopoly in Debit-Card Payments",negative,
2024-09-25,Justice Department accuses Visa of debit network monopoly that impacts price of 'nearly everything’,negative,
2024-09-25,DOJ sues Visa over debit card market monopoly,negative,
2024-09-25,Consumer confidence sees largest decline in over 3 years,negative,
2024-09-25,Nvidia shares pop as CEO may be done selling shares after hitting preset plan limit,positive,
2024-09-25,BlackRock Crypto Head Mitchnick Sees Bitcoin as ‘Risk-Off’ Asset,positive,
2024-09-25,OPEC Secretary-General’s Speech in Brazil Disrupted by Protester,negative,
2024-09-25,"National Debt Tracker: American taxpayers (you) are now on the hook for $35,319,710,736,132.06 as of 9/24/24",negative,
2024-09-25,"S&P Cuts CVC-Backed Lipton Teas Deeper into Junk on Weak Results, Costs",negative,
2024-09-25,US-Led Group Weighs Funding More Mineral Projects to Counter China Dominance,positive,
2024-09-25,"US economy has 'cracks,' but is on track for a soft landing: Ryan Lynch",neutral,
2024-09-25,"The Democrats' War On America, Part Two: An Economy That Serves Nobody Except Those In Charge",negative,
2024-09-25,Iron Ore Heads Back Toward $100 a Ton on China Stimulus Optimism,positive,
2024-09-25,"Peak Oil Demand Isn't on the Horizon, OPEC Says",neutral,
2024-09-25,Visualizing The Expected Growth In Working Age Populations Around The World Over The Next 10 Years,neutral,
2024-09-25,"Put money to work in large caps, small caps and international stocks: David Nicholas",positive,
2024-09-25,Demise of the office building market was greatly exaggerated: Mitch Roschelle,neutral,
2024-09-25,Geopolitics 'getting worse' emerges as Jamie Dimon's chief economic concern,negative,
2024-09-25,Kazatomprom Shares Soar as Uranium Excitement Spreads to Asia,positive,
2024-09-25,"West Point Responds To Viral ""Need For Reset"" Post",neutral,
2024-09-25,OPEC Doubles Down on Forecast for Unfettered Oil Demand Growth,positive,
2024-09-25,Quant ETFs Are Offering New Way for Wolfe to Cash In on Research,positive,
2024-09-25,Vancouver Port’s Grain Workers Strike in Midst of Harvest Season,negative,
2024-09-25,Early Ice Build-Up Closing East Arctic to Sanctioned Russian LNG,negative,
2024-09-25,World’s Least-Loved Megabank Stock Gains 37% With No Buy Ratings,negative,
2024-09-25,China probes Calvin Klein over Xinjiang cotton,negative,
2024-09-25,Wednesday: New Home Sales,neutral,
2024-09-25,"Consumer confidence falls, showing largest decline in 3 years",negative,
2024-09-25,"Mercedes-Benz AG Signals Tough Sledding Ahead, A Reason To Avoid Until Recovery",negative,
2024-09-25,Key Ukrainian Stronghold About To Fall To Russia As Zelensky Touts 'Victory Plan' In D.C.,negative,
2024-09-25,Moody’s Downgrades Alaska Air to Junk on Plans to Borrow More,negative,
2024-09-25,RFK Jr. Asks Supreme Court To Reinstate On NY Ballot For 'Contingent Election' Scenario,neutral,
2024-09-25,"Case-Shiller: National House Price Index Up 5.0% year-over-year in July; Over last 3 months, FHFA Index has increased at a 0.7% Annual Rate",positive,
2024-09-25,The Degradation Of America's Liberal Education Is Anything But A Niche Public-Policy Concern,negative,
2024-09-25,From the Skies to Silicon: AI in Modern War,neutral,
2024-09-25,Trump Dominating Sunbelt States Key To Harris Win: NYT Poll,neutral,
2024-09-25,"Repeat home sales indexes show further, marked deceleration in price inflation; bode well for the Fed",neutral,
2024-09-25,The Kamala Harris Plan to Create More Housing Shortages,negative,
2024-09-25,A few comments on the Seasonal Pattern for House Prices,neutral,
2024-09-25,"Occidental: With Buffett Or Not, Buy The Dip",positive,
2024-09-25,"Germany Back in Stagnation, IFO Leading Economic Indicator Sinks Again",negative,
2024-09-25,Beware the Fed-Cut Hangover,negative,
2024-09-25,Hello From Italy - Prosecco Is Perfecto,positive,
2024-09-25,Tuesday links: investment long shots,neutral,
2024-09-25,Research links: making things riskier,negative,
2024-09-25,Broad-Based Gains For Global Equities Persist In 2024,positive,
2024-09-25,California Sues Exxon Over Decades of Plastics Deception in First-of-Its-Kind Lawsuit,negative,
2024-09-25,“An Aging Salesman Trying to Close One Last Deal”,neutral,
2024-09-25,Case-Shiller: National House Price Index Up 5.0% year-over-year in July,positive,
2024-09-25,Republican Suicidal Tendencies Are on Full Display in North Carolina,negative,
2024-09-25,"US Navy Oiler Runs Aground Off Oman Coast, Forcing Carrier Strike Group To Scramble For Fuel",negative,
2024-09-25,Enterprise Philosophy and The First Wave of AI,neutral,
2024-09-25,Exposure to Air Pollution May Increase Antibiotic Use for Respirator Symptoms,negative,
2024-09-25,'Something's got to give' after the Fed's rate cut: Scott Shellady,neutral,
2024-09-25,Macro Briefing: 24 September 2024,neutral,
2024-09-25,Your Guide To Voting In The 2024 Election,neutral,
2024-09-25,Too cheap to meter,negative,
2024-09-24,Pershing Square USA Withdraws IPO After Slashing Size Goal,,negative
2024-09-24,Getting a call or email about missing jury duty? It's a scam.,negative,
2024-09-24,"Colombia central bank cuts benchmark rate to 10.75%, raises growth outlook",,positive
2024-09-24,Building society's profits fall ahead of takeover,,negative
2024-09-24,Treasuries Rally Into Fed Meeting With a September Cut at Stake,,neutral
2024-09-24,Stocks rally before Fed as Nvidia leads way,,positive
2024-09-24,Shale-Gas Driller Ovintiv Expands Full-Year Production Targets,,positive
2024-09-24,Fed Opens Door To September Rates Cut If Inflation Stays Cool,,positive
2024-09-24,Canadian Oil Exports From New Pipeline Shift to US From Asia,,neutral
2024-09-24,Iran should not have been surprised that Israel was going to respond to attack: Sen. Kevin Cramer,,neutral
2024-09-24,"US grocery stores could be without popular fruit within weeks as 45,000 dockworkers threaten to strike",negative,
2024-09-24,Powell Says Downside Risk to Fed’s Labor Mandate Is ‘Real’,,negative
2024-09-24,"Expert says Medicaid, Medicare reform is critical and can save $2.1 trillion",positive,
2024-09-24,Arnault Outbid by Mohari in Battle to Buy Luxury Venice Hotel,,neutral
2024-09-24,Stocks stay in rally mode after Fed decision,,positive
2024-09-24,"Maersk Shares Jump as US Port Strike Looms, Boosting Rates",positive,
2024-09-24,Troubled Boeing names new boss for 'next chapter',,neutral
2024-09-24,"Nasdaq, S&P 500 ride chip-stock wave before Fed decision; Microsoft falters",,neutral
2024-09-24,Tom Brady Pays Top Rent for Miami Office Centered on Spa-Like Wellness,,positive
2024-09-24,Buyout Firms Circle Carlyle’s €2 Billion Forgital,,neutral
2024-09-24,"Stuart Varney: Trump crippled Iran, Biden let them recover",,negative
2024-09-24,Boeing's New Pilot Has the Turnaround Job of the Decade,,positive
2024-09-24,Wage growth drops for job switchers amid labor market cooldown,,negative
2024-09-24,Trump Bitcoin Reserve Plan Seen as Just ‘Symbolic Little Stash’,,negative
2024-09-24,Democrats starting to recognize the green energy agenda is 'not going to work': John Catsimatidis,,negative
2024-09-24,The AI stock plunge is just warming up,,negative
2024-09-24,Chicken Is Coming to the Rescue of Struggling Meat Producers,,positive
2024-09-24,Fed rate cuts won't impact the 'changing' US economy: Ruchir Sharma,,neutral
2024-09-24,NAR: Pending Home Sales Increase 4.8% in June; Down 2.6% Year-over-year,,neutral
2024-09-24,"Boomers were the yuppies, not the hippies",,neutral
2024-09-24,This AI-powered financial advisor has quickly gained $20 billion in assets,,positive
2024-09-24,Defense Stocks Eye Best Month in Two Years on Geopolitical Tensions,,positive
2024-09-24,Two of Trafigura’s Top US Oil Traders Are Leaving the Company,,negative
2024-09-24,UK Financial Firms Spur IPO Optimism as Europe Rebound Stutters,,neutral
2024-09-24,S&P Cuts Thames Water’s Top-Ranked Bonds to Junk,,negative
2024-09-24,Fed is Attentive to the Risks to Both Sides of its Dual Mandate,,neutral
2024-09-24,"Fed holds interest rates steady at 23-year high, but notes",,neutral
2024-09-24,Fed holds rates steady and notes progress on inflation,,neutral
2024-09-24,Thomas Hoenig on potential rate cuts: 'I think the Fed is making a mistake',,negative
2024-09-24,At the Money: The Right and Wrong Way to Approach Investing,,neutral
2024-09-24,Macro Briefing: 31 July 2024,,neutral
2024-09-24,Climate Chaos will Halve our Wealth,,negative
2024-09-24,MBA: Mortgage Applications Decreased in Weekly Survey,,neutral
2024-09-24,Most Slices Of The US Bond Market Posting Gains In 2024,,positive
2024-09-24,IRS tops $1 billion Mark in past-due taxes collected from millionaires,,positive
2024-09-24,Pentagon orders review of Medals of Honor given for Wounded Knee Massacre,,neutral
2024-09-24,"ADP: Private Employment Increased 122,000 in July",,neutral
2024-09-24,Freddie Mac House Price Index Increased Slightly in June; Up 5.1% Year-over-year,,positive
2024-09-24,Wednesday links: a time to cut,,neutral
2024-09-24,Here's what changed in the new Fed statement,,neutral
2024-09-24,ProPetro: The Higher End Of The U.S. Frac Market Is Alive And Well (Rating Upgrade),,positive
2024-09-24,Small Business Employment Growth Is Now Negative (and What It Means),,negative
2024-09-24,"Merck / Pfizer Earnings Summaries: Staying With Merck For Now, Pfizer's Cost-Cutting Will Help Margins",,neutral
2024-09-24,FOMC Statement: No Change to Fed Funds Rate,,neutral
2024-09-24,North Sea Oil Producers Say New Tax Rules Mean Faster Decline,,negative
2024-09-24,Tata Steel Profit Misses Estimate on One-Time Costs,,negative
2024-09-24,This is a 'generational opportunity' to own Microsoft: Michael Lee,,positive
2024-09-24,Fed holds rates steady as pressure mounts for a cut,,neutral
2024-09-24,U.S. Crude Oil Inventories Fall for Fifth Consecutive Week,,neutral
2024-09-24,China’s stock market surges as central bank unleashes biggest stimulus since pandemic,positive,
2024-09-24,MicroStrategy Holds Less Bitcoins Than You Think (Q2 Earnings Preview),,neutral
2024-09-24,Microsoft downgraded as analyst says it's 'beholden' to Nvidia,negative,
2024-09-24,Aramco Taps Debt Markets for Second Dollar-Bond Sale This Year,neutral,
2024-09-24,Canada And Europe Dominate US Foreign Land Ownership,neutral,
2024-09-24,Chinese Stocks Rally Most in Seven Months on Stimulus Blitz,positive,
2024-09-24,Customers 'forced' to take part in water  trial,negative,
2024-09-24,Legal & General hires PGIM exec to lead £1.1 trillion asset management business,positive,
2024-09-24,Bill Ackman Pulls Investment Fund IPO After Shrinking Its Size,,negative
2024-09-24,Wall Street Panel Endorses T-Bill Supply Scorned by Republicans,,neutral
